X;Y
 19.0; 97.8
 6.1; 100.0
 42.9; 91.4
 19.8; 85.3
 47.1; 106.0
 25.5; 100.6
 23.4; 82.3
 14.5; 94.4
 8.4; 88.9
 21.1; 111.1
 20.0; 98.8
 7.2; 94.6
 4.9; 99.4
 21.4; 61.8
 17.9; 89.7
 19.2; 84.9
 -1.2; 112.2
 25.7; 79.4
 29.3; 88.1
 18.6; 89.1
 28.1; 76.4
 27.6; 90.9
 17.8; 74.2
 21.7; 100.3
 11.0; 104.7
 8.8; 71.0
 4.6; 104.4
 14.1; 89.9
 36.1; 85.3
 14.6; 111.0
 22.6; 90.4
 11.6; 72.1
 11.0; 85.1
 18.6; 77.5
 27.0; 82.1
 32.4; 98.9
 43.0; 119.5
 16.1; 109.1
 26.4; 87.2
 25.2; 94.2
 28.9; 93.9
 9.3; 86.3
 10.3; 94.1
 25.8; 68.0
 7.1; 97.1
 13.9; 71.8
 42.0; 92.4
 23.6; 117.1
 51.7; 97.9
 15.7; 95.0
 8.8; 102.9
 7.6; 78.7
 24.9; 84.9
 0.1; 73.6
 16.7; 92.4
 35.9; 75.9
 33.6; 75.2
 37.2; 93.6
 5.3; 89.7
 7.6; 95.0
 12.1; 102.6
 29.3; 99.8
 13.1; 92.8
 25.8; 89.6
 21.8; 96.0
 -3.6; 97.8
 26.8; 103.6
 35.1; 84.1
 21.8; 97.2
 19.5; 98.8
 24.3; 88.1
 26.7; 89.2
 43.9; 78.1
 11.5; 71.9
 11.7; 108.2
 21.3; 92.3
 5.6; 64.2
 33.4; 89.1
 25.6; 99.6
 27.3; 83.3
 47.1; 83.8
 35.5; 108.7
 28.2; 96.2
 41.6; 83.6
 2.4; 94.5
 10.1; 95.8
 25.8; 97.4
 21.9; 100.9
 46.0; 85.1
 29.0; 92.3
 25.7; 102.4
 13.1; 91.0
 16.2; 93.4
 30.1; 95.2
 28.5; 78.7
 17.4; 92.7
 12.9; 88.5
 4.8; 69.5
 23.9; 91.2
 11.9; 96.0
 -0.4; 83.5
 13.1; 85.3
 25.8; 99.3
 14.3; 87.7
 23.8; 94.4
 32.1; 102.4
 0.4; 92.7
 25.4; 77.9
 27.4; 101.2
 22.1; 77.9
 22.7; 97.5
 18.2; 95.2
 -6.7; 69.0
 0.3; 104.9
 34.5; 94.4
 25.3; 107.7
 26.5; 87.3
 24.3; 94.0
 9.7; 85.2
 16.9; 85.6
 19.6; 98.1
 38.8; 108.1
 -8.3; 73.1
 -0.8; 72.0
 13.4; 82.6
 17.3; 89.9
 18.6; 85.3
 12.0; 101.4
 12.5; 90.5
 30.2; 89.0
 36.6; 94.3
 38.8; 87.0
 9.9; 109.3
 9.0; 98.3
 5.0; 91.7
 55.7; 76.2
 16.3; 120.4
 27.4; 90.4
 33.7; 96.0
 35.8; 92.7
 12.4; 82.1
 26.9; 81.5
 34.8; 80.4
 40.6; 88.3
 18.6; 99.6
 14.2; 78.6
 46.8; 90.2
 33.8; 86.5
 9.2; 109.7
 13.9; 114.0
 7.0; 91.6
 31.7; 110.4
 28.4; 98.6
 25.5; 98.6
 38.3; 84.0
 23.8; 85.9
 20.7; 105.4
 5.3; 92.3
 15.2; 79.8
 21.3; 86.4
 12.7; 73.9
 10.7; 59.5
 36.4; 90.1
 7.5; 77.5
 27.4; 122.2
 26.8; 112.0
 12.9; 79.9
 26.8; 77.6
 13.8; 83.0
 33.9; 94.3
 0.6; 75.9
 58.7; 69.6
 31.3; 72.8
 30.8; 76.0
 24.4; 108.6
 26.5; 118.7
 12.7; 107.4
 38.2; 80.5
 2.0; 90.0
 -5.5; 82.4
 33.4; 106.8
 3.1; 100.5
 32.3; 68.1
 14.7; 88.4
 31.3; 101.7
 5.4; 98.1
 3.0; 100.4
 -1.5; 96.3
 36.9; 80.8
 21.2; 98.9
 28.4; 81.7
 0.4; 67.9
 6.5; 95.4
 17.0; 99.2
 29.2; 79.9
 17.2; 72.5
 6.6; 78.8
 26.1; 106.1
 14.6; 83.5
 -7.1; 95.7
 11.4; 87.2
 16.4; 77.0
 51.7; 95.0
 23.8; 91.2
 12.9; 85.3
 20.9; 91.0
25.6;56.1
 9.4; 111.6
 21.5; 82.6
 26.2; 88.7
 42.6; 110.7
 26.0; 91.2
 16.2; 110.5
 -5.2; 81.1
 12.1; 83.8
 12.6; 96.9
 16.7; 79.2
 32.3; 81.6
 15.8; 93.8
 49.4; 107.0
 19.4; 79.3
 15.6; 66.9
 27.5; 84.8
 27.5; 90.7
 27.6; 81.6
 30.7; 80.1
 16.7; 80.5
 23.1; 82.4
 18.8; 83.0
 25.0; 88.2
 14.2; 68.3
 29.4; 90.5
 29.7; 68.6
 29.6; 101.2
 3.9; 95.0
 0.0; 74.6
 11.1; 82.8
 5.7; 64.8
 29.5; 66.4
 18.1; 85.5
 28.8; 97.0
 14.2; 109.0
 8.9; 88.2
 11.9; 87.5
 14.1; 76.9
 6.2; 86.8
 31.0; 84.6
 12.2; 97.1
 20.9; 94.9
 15.6; 79.8
 30.7; 87.0
 6.6; 93.1
 17.6; 82.1
 19.3; 94.0
 25.2; 106.3
 23.9; 82.1
 7.1; 94.9
 12.9; 85.5
 31.2; 63.5
 10.0; 83.0
 -11.2; 84.3
 31.6; 84.5
 23.2; 63.7
 11.7; 86.9
 24.5; 93.5
 26.6; 98.5
 17.5; 113.9
 1.3; 99.7
 14.0; 77.5
 18.1; 78.7
 14.4; 76.3
 21.6; 100.2
 -15.5; 103.6
 21.5; 88.5
 31.4; 92.0
 25.4; 77.6
 17.7; 87.6
 27.6; 99.5
 17.2; 89.8
 23.4; 102.7
 14.3; 98.8
 6.2; 75.0
 17.7; 79.0
 19.7; 74.3
 17.7; 108.6
 9.1; 79.2
 40.2; 86.5
 17.1; 97.7
 23.5; 91.2
 11.5; 89.3
 7.4; 94.9
 13.6; 72.9
 39.9; 107.1
 28.8; 73.0
 25.4; 102.0
 14.6; 95.8
 16.7; 104.8
 -12.7; 100.3
 15.4; 109.5
 19.4; 100.4
 7.2; 80.4
 16.5; 94.6
 3.7; 78.1
 18.5; 94.7
 24.6; 111.5
 16.6; 107.6
 31.5; 76.1
 19.3; 88.5
 10.2; 104.5
 14.2; 108.6
 30.9; 99.8
 10.6; 80.4
 10.1; 91.9
 39.3; 91.9
 18.6; 103.0
 39.8; 76.0
 -1.0; 107.4
 24.5; 97.0
 41.8; 77.2
 13.8; 76.4
 26.5; 70.7
 5.4; 83.3
 33.5; 78.6
 6.7; 98.6
 37.0; 84.9
 29.9; 95.3
 40.6; 72.8
 15.7; 88.0
 12.3; 86.6
 12.2; 95.7
 12.1; 85.2
 33.6; 111.3
 32.2; 86.4
 24.8; 81.4
 16.3; 86.3
 2.1; 72.0
 34.3; 98.3
 8.3; 82.3
 27.3; 83.9
 17.1; 88.5
 0.1; 82.7
 14.3; 88.3
 14.0; 77.7
 23.5; 104.3
 13.3; 80.6
 28.5; 89.3
 20.2; 84.5
 -1.2; 81.0
 23.6; 88.0
 12.5; 104.8
 52.3; 89.7
 7.2; 54.4
 5.8; 109.7
 36.6; 76.9
 26.4; 93.4
 16.8; 99.6
 13.4; 89.8
 20.9; 69.5
 7.6; 84.5
 40.7; 95.1
 25.6; 86.8
 -1.9; 97.6
 34.0; 96.4
 14.8; 74.8
 8.1; 75.9
 18.4; 87.2
 37.9; 86.2
 35.3; 88.0
 22.8; 105.1
 21.5; 111.5
 17.9; 77.0
 15.8; 72.2
 18.8; 99.1
 25.0; 111.8
 13.3; 90.9
 23.0; 88.3
 20.5; 71.2
 23.9; 101.3
 17.5; 100.0
 28.0; 79.0
 33.2; 73.2
 6.5; 107.3
 21.2; 94.1
 25.9; 97.1
 24.1; 85.8
 50.1; 99.6
 21.1; 78.2
 28.7; 108.5
 33.1; 103.0
 24.5; 75.7
 18.0; 80.6
 33.6; 113.1
 28.3; 94.9
 14.4; 90.4
 12.4; 89.6
 30.9; 116.2
 47.2; 74.2
 8.1; 103.8
 22.8; 81.7
 20.5; 86.9
 16.1; 72.4
 2.5; 79.9
 29.2; 93.3
 53.4; 87.8
 21.9; 77.0
 16.3; 80.0
 37.0; 91.8
 25.0; 75.9
 54.7; 91.1
 22.9; 95.6
 17.6; 92.3
 10.2; 80.7
 23.1; 112.4
 -13.3; 90.0
 5.9; 90.4
 36.7; 99.1
 9.9; 84.7
 0.7; 101.7
 27.2; 80.3
 26.3; 85.3
 21.2; 75.6
 22.8; 97.2
 13.6; 100.5
 36.2; 78.8
 17.4; 91.5
 29.2; 92.0
 6.6; 94.0
 14.0; 94.2
 39.1; 108.6
 12.3; 99.3
 21.2; 91.0
 14.4; 74.4
 -4.9; 81.3
 53.6; 94.1
 7.3; 74.3
 23.0; 90.2
 6.4; 76.3
 31.4; 84.5
 22.9; 73.7
 39.2; 79.7
 8.1; 113.5
 36.7; 94.4
 7.3; 93.0
 19.5; 87.3
 18.3; 92.0
 29.2; 75.9
 16.4; 86.3
 35.9; 103.1
 27.8; 96.3
 4.8; 96.3
 15.9; 82.9
 16.5; 113.5
 13.3; 114.4
 6.1; 103.9
 20.8; 81.0
 14.6; 98.1
 3.7; 72.7
 19.1; 73.9
 -13.5; 120.6
 31.5; 86.4
 3.0; 71.2
 19.5; 99.6
 21.1; 85.9
 25.4; 94.9
 10.1; 94.0
 12.7; 77.6
 38.7; 78.5
 28.9; 103.8
 10.3; 77.1
 37.6; 78.1
 27.9; 86.1
 3.8; 105.5
 12.9; 72.6
 21.0; 82.8
 -3.0; 104.4
 14.1; 92.0
 21.7; 67.6
 31.2; 80.7
 6.5; 80.5
 13.8; 97.1
 20.2; 93.1
 35.2; 75.8
 9.7; 93.8
 23.7; 82.6
 26.1; 98.8
 14.6; 90.3
 30.0; 76.9
 28.4; 78.4
 22.3; 84.3
 32.3; 100.4
 34.5; 84.8
 8.3; 93.7
 23.6; 115.4
 14.2; 96.7
 35.0; 95.1
 20.5; 77.7
 18.0; 89.1
 19.5; 96.7
 9.0; 95.4
 18.7; 76.7
 54.5; 93.1
 31.6; 85.1
 27.8; 82.9
 30.4; 79.5
 25.9; 80.3
 22.9; 85.5
 21.3; 94.2
 49.2; 86.7
 29.0; 105.3
 23.5; 107.5
 20.5; 90.7
 10.1; 102.3
 4.1; 89.2
 4.4; 90.8
 30.4; 90.7
 17.5; 88.3
 3.3; 71.8
 18.8; 101.3
 8.5; 81.2
 30.7; 80.8
 18.1; 92.1
 -1.0; 95.2
 26.4; 104.8
 26.3; 88.3
 19.8; 106.0
 -1.6; 80.6
 26.9; 81.3
 15.4; 72.9
 27.5; 80.2
 18.1; 84.3
 26.3; 67.5
 -5.4; 110.9
 -5.2; 91.2
 26.9; 75.0
 26.4; 80.0
 18.2; 86.5
 30.3; 96.6
 1.0; 116.1
 14.0; 78.8
 12.5; 97.3
 16.7; 92.2
 37.3; 105.5
 21.7; 82.2
 24.3; 95.5
 13.2; 90.3
 14.9; 99.1
 -3.5; 63.3
 -2.8; 87.7
 22.7; 89.7
 34.3; 101.6
 7.9; 101.8
 35.8; 96.1
 20.2; 88.2
 9.2; 101.8
 34.0; 95.9
 20.0; 80.6
 33.6; 89.6
 0.3; 103.9
 19.6; 80.8
 18.9; 117.0
 14.6; 110.4
 33.7; 73.1
 3.7; 104.1
 10.3; 93.0
 22.7; 77.3
 26.2; 99.3
 13.2; 85.4
 33.5; 72.8
 17.0; 99.2
 21.8; 100.5
 18.6; 84.6
 23.7; 98.1
 47.3; 91.5
 23.1; 98.4
 6.6; 83.4
 2.1; 84.3
 31.2; 73.0
 32.6; 83.0
 12.2; 89.6
 33.2; 79.4
 23.5; 106.2
 29.1; 91.6
 6.4; 110.4
 21.3; 75.4
 26.1; 77.3
 7.6; 91.5
 31.1; 98.8
 14.4; 81.6
 23.2; 104.4
 32.6; 105.3
 3.6; 95.0
 30.5; 96.3
 30.9; 90.2
 15.5; 83.6
 9.9; 79.4
 -0.2; 79.0
 26.0; 98.7
 12.2; 95.0
 14.7; 64.7
 6.2; 84.8
 41.8; 96.9
 18.6; 91.0
 13.7; 73.3
 8.8; 91.2
 -2.2; 85.3
 32.5; 91.0
 5.1; 98.2
 6.0; 81.6
 17.6; 75.3
 4.5; 89.8
 15.5; 87.4
 23.7; 88.6
 38.6; 103.6
 21.6; 93.6
 33.4; 93.0
 10.3; 97.8
 19.3; 95.6
 32.8; 81.1
 5.4; 71.4
 44.6; 80.0
 16.9; 87.0
 5.0; 80.5
 0.7; 102.0
 23.2; 89.5
 16.9; 85.8
 2.4; 82.6
 29.6; 72.6
 9.4; 74.6
 12.5; 67.0
 12.1; 101.1
 16.5; 88.7
 43.3; 93.7
 25.0; 101.1
 14.6; 89.5
 23.9; 83.8
 7.6; 78.8
 24.3; 76.4
 40.8; 88.7
 10.7; 73.9
 35.5; 95.1
 20.4; 92.5
 19.5; 94.4
 0.5; 90.7
 18.4; 96.8
 34.3; 95.0
 19.5; 75.4
 12.4; 97.5
 12.1; 85.6
 37.5; 83.0
 7.0; 61.3
 24.7; 79.7
 37.7; 96.6
 46.1; 111.1
 22.2; 78.9
 30.9; 77.6
 21.0; 95.5
 26.7; 103.5
 45.5; 92.4
 18.6; 71.8
 36.1; 102.0
 3.5; 95.4
 26.1; 97.8
 26.8; 85.1
 22.3; 97.5
 16.9; 76.0
 3.4; 77.6
 30.4; 99.2
 22.2; 90.3
 4.7; 78.0
 25.5; 76.0
 7.7; 108.7
 -7.3; 79.5
 18.5; 96.3
 -1.1; 110.3
 21.3; 81.4
 0.8; 96.2
 7.2; 80.7
 5.1; 77.2
 26.7; 93.2
 17.7; 86.7
 22.3; 106.1
 25.8; 81.3
 24.5; 65.9
 19.4; 98.7
 22.6; 92.7
 2.7; 89.2
 37.0; 83.7
 17.8; 103.7
 30.3; 75.7
 18.8; 90.1
 31.3; 75.6
 18.6; 92.9
 -0.4; 79.0
 26.6; 89.4
 23.9; 90.5
 41.2; 89.9
 37.0; 87.9
 14.4; 89.0
 13.7; 81.2
 16.9; 91.6
 17.6; 100.0
 26.4; 95.8
 25.4; 92.1
 22.0; 83.0
 15.7; 82.2
 17.4; 77.4
 7.8; 85.7
 27.0; 103.6
 -5.1; 108.9
 38.2; 90.6
 13.4; 87.9
 6.3; 93.6
 35.8; 67.9
 17.2; 63.1
 22.4; 92.9
 3.4; 96.7
 10.9; 88.4
 32.5; 77.8
 10.5; 100.7
 10.8; 87.1
 12.8; 73.0
 54.3; 89.6
 11.2; 102.6
 23.6; 103.7
 11.1; 71.5
 20.2; 87.4
 19.9; 83.6
 7.8; 88.4
 33.1; 80.8
 29.8; 98.6
 48.5; 84.1
 46.1; 89.1
 22.7; 90.1
 37.0; 108.8
 23.3; 78.0
 25.0; 97.4
 30.6; 99.6
 32.6; 81.8
 22.5; 90.3
 4.6; 89.8
 35.9; 94.3
 19.8; 116.6
 28.3; 70.7
 22.9; 106.8
 21.0; 88.3
 -9.5; 80.7
 24.4; 82.0
 26.4; 74.7
 10.2; 101.9
 12.6; 106.2
 26.4; 84.9
 10.0; 91.0
 39.4; 82.0
 38.6; 107.1
 14.4; 101.1
 13.2; 84.4
 1.3; 89.8
 18.0; 112.5
 -2.8; 78.6
 34.6; 115.7
 35.1; 116.8
 29.7; 95.9
 20.3; 91.2
 25.7; 66.7
 32.8; 84.1
 17.1; 86.2
 28.6; 73.3
 33.5; 64.8
 11.8; 91.4
 25.8; 90.2
 17.2; 90.7
 23.3; 93.9
 19.4; 92.7
 21.2; 92.1
 21.8; 101.4
 22.9; 114.1
 14.9; 105.2
 39.8; 85.7
 5.2; 85.9
 15.3; 94.9
 12.2; 115.9
 38.4; 95.8
 37.2; 79.2
 8.0; 79.8
 28.9; 83.5
 15.5; 109.8
 21.5; 95.9
 36.9; 102.1
 4.5; 78.2
 -2.2; 108.9
 32.7; 92.3
 24.3; 97.6
 20.5; 85.1
 14.8; 109.5
 17.8; 82.5
 26.7; 95.8
 29.0; 78.7
 -11.4; 88.2
 -8.7; 96.9
 13.1; 86.6
 40.0; 88.3
 24.5; 75.7
 17.4; 87.2
 27.0; 86.4
 23.2; 87.1
 3.6; 70.0
 28.8; 80.2
 28.6; 90.2
 4.7; 98.4
 17.4; 76.1
 26.6; 65.6
 -0.5; 92.6
 17.4; 73.4
 25.7; 82.7
 32.8; 92.5
 20.4; 99.9
 6.5; 73.1
 10.5; 76.3
 23.3; 96.5
 13.3; 120.4
 0.7; 71.5
 18.6; 96.2
 14.5; 81.8
 7.3; 101.2
 35.7; 110.9
 25.1; 85.8
 44.3; 94.5
 23.9; 92.8
 14.0; 72.6
 8.1; 79.2
 29.9; 98.2
 17.5; 92.9
 29.6; 88.6
 -11.9; 79.5
 25.9; 85.0
 27.8; 69.6
 8.4; 90.2
 36.0; 73.8
 13.3; 81.9
 18.7; 101.9
 28.7; 74.7
 17.9; 93.8
 9.6; 102.0
 14.1; 94.9
 11.2; 81.7
 28.4; 64.0
 0.6; 90.5
 12.1; 98.2
 26.1; 93.9
 8.9; 67.0
 33.1; 83.5
 29.8; 64.1
 26.6; 79.9
 30.6; 81.5
 32.7; 96.4
 13.1; 106.3
 14.1; 118.5
 -0.6; 91.3
 10.6; 87.4
 33.5; 84.4
 22.5; 90.4
 10.7; 100.3
 5.8; 92.5
 22.6; 110.3
 13.4; 78.9
 7.1; 87.9
 -5.7; 74.0
 30.5; 75.8
 22.6; 79.5
 10.7; 90.2
 21.4; 82.2
 21.3; 79.1
 24.3; 91.7
 26.6; 92.5
 16.0; 93.8
 19.6; 92.9
 19.6; 114.1
 12.0; 85.6
 25.9; 90.1
 19.0; 77.4
 21.4; 89.9
 18.5; 59.8
 17.2; 100.2
 26.1; 70.8
 27.3; 103.1
 43.4; 84.3
 38.1; 80.3
 1.8; 84.3
 15.6; 110.7
 1.1; 70.9
 37.1; 95.6
 16.5; 71.0
 25.4; 85.5
 38.7; 85.5
 3.5; 100.8
 30.7; 78.1
 16.0; 99.5
 9.4; 96.5
 23.6; 90.7
 8.3; 79.8
 18.7; 90.6
 2.8; 94.8
 0.1; 103.7
 32.6; 93.5
 29.0; 88.4
 40.4; 90.1
 17.2; 63.5
 18.0; 87.4
 39.3; 79.4
 28.4; 96.1
 36.2; 74.1
 -2.3; 102.5
 23.3; 87.2
 10.8; 82.9
 37.4; 94.4
 13.2; 84.9
 19.7; 82.5
 23.5; 101.7
 50.3; 95.9
 36.5; 94.7
 -3.1; 91.2
 24.3; 97.4
 39.6; 86.4
 23.2; 79.8
 8.2; 80.6
 -2.2; 93.3
 11.8; 98.5
 -2.3; 109.7
 4.7; 84.5
 36.8; 95.7
 43.3; 86.2
 34.2; 93.0
 3.9; 85.7
 10.8; 69.8
 25.7; 104.0
 22.6; 85.1
 -7.8; 93.9
 8.9; 86.8
 20.1; 86.1
 19.3; 108.0
 17.0; 83.5
 36.0; 69.2
 26.6; 101.0
 39.6; 84.3
 36.3; 100.0
 29.4; 84.1
 36.2; 99.1
 30.8; 91.7
 45.2; 86.7
 24.6; 108.6
 20.1; 109.7
 20.7; 84.6
 38.4; 95.7
 36.2; 81.5
 15.0; 112.7
 14.6; 64.1
 3.4; 99.7
 2.9; 89.4
 22.1; 80.8
 10.2; 85.7
 32.0; 89.7
 17.7; 43.0
 10.3; 84.1
 37.0; 90.3
 7.9; 80.1
 32.3; 85.5
 11.8; 98.4
 23.0; 95.8
 31.6; 83.8
 5.4; 80.8
 25.1; 75.0
 3.7; 96.2
 35.9; 85.9
 36.3; 81.2
 14.2; 83.9
 40.4; 61.8
 23.3; 110.3
 17.2; 75.2
 27.6; 89.5
 -0.4; 67.7
 10.4; 88.8
 22.3; 76.6
 19.8; 75.6
 18.9; 109.2
 23.7; 92.1
 32.2; 104.9
 12.7; 87.2
 21.0; 96.7
 17.1; 69.5
 8.4; 73.0
 6.4; 104.8
 7.7; 94.2
 14.6; 101.2
 16.5; 95.8
 14.8; 79.0
 22.7; 112.7
 -14.7; 95.8
 17.5; 87.0
 13.7; 89.9
 30.1; 75.9
 38.6; 82.8
 29.1; 91.0
 26.7; 85.5
 42.0; 89.0
 8.5; 92.3
 24.4; 89.6
 3.3; 98.7
 30.4; 87.8
 15.6; 97.1
 1.6; 93.9
 34.3; 86.8
 34.3; 108.5
 30.4; 81.2
 34.4; 108.7
 24.6; 97.8
 37.0; 79.5
 22.0; 112.9
 42.7; 78.8
 -0.9; 94.8
 16.2; 75.3
 28.1; 96.2
 12.2; 95.1
 15.2; 105.9
 20.6; 77.2
 24.3; 75.3
 14.4; 71.9
 9.7; 84.6
 20.3; 95.9
 40.7; 73.4
 16.9; 98.1
 17.3; 91.1
 36.5; 64.2
 18.5; 97.2
 33.2; 70.5
 -3.5; 98.9
 -2.1; 73.4
 34.2; 100.4
 22.5; 89.6
 38.2; 88.0
 15.7; 77.7
 5.1; 91.1
 48.2; 76.5
 26.5; 96.0
 24.8; 91.4
 22.2; 82.5
 39.8; 100.6
 21.1; 85.7
 11.8; 82.8
 31.7; 83.8
 31.8; 106.5
 20.5; 65.7
 14.7; 99.5
 24.8; 66.3
 34.0; 73.1
 32.9; 124.4
 21.5; 112.1
 23.4; 86.2
 23.1; 95.7
 19.3; 97.9
 13.3; 97.7
 22.0; 100.7
 39.6; 92.6
 18.2; 76.9
 21.7; 95.2
 28.5; 91.7
 14.7; 89.2
 7.2; 84.1
 24.2; 86.4
 10.1; 85.0
 30.8; 77.4
 20.6; 100.0
 9.9; 82.0
 9.1; 94.4
 16.3; 89.7
 15.8; 104.2
 19.3; 72.5
 28.1; 96.9
 22.4; 97.9
 28.3; 93.1
 46.4; 91.9
 12.1; 101.2
 17.1; 104.9
 30.5; 80.0
 9.9; 83.2
 7.3; 100.2
 49.9; 109.5
 20.5; 88.5
 14.0; 85.7
 11.2; 89.4
 16.8; 81.1
 3.9; 93.5
 6.2; 80.4
 33.3; 81.9
 10.6; 91.6
 23.0; 108.9
 9.5; 70.0
 -1.6; 64.2
 23.6; 71.4
 25.2; 96.6
 46.6; 101.3
 19.1; 97.3
 13.5; 93.5
 16.2; 82.8
 26.3; 93.5
 19.7; 87.6
 22.5; 77.6
 1.0; 92.2
 29.1; 97.2
 34.0; 95.8
 32.5; 70.2
 -8.5; 100.2
 35.6; 85.2
 21.9; 67.7
 14.0; 78.7
 24.6; 87.6
 49.1; 80.3
 9.7; 71.5
 14.8; 85.3
 12.8; 89.5
 0.6; 77.9
 28.4; 98.6
 15.3; 106.7
 19.2; 87.1
 5.0; 98.8
 20.0; 81.8
 35.6; 112.7
 7.6; 99.5
 17.0; 80.6
 16.2; 101.8
 9.8; 105.2
 28.3; 97.6
 16.2; 85.4
 21.8; 83.3
 25.6; 82.2
 21.7; 75.3
 -0.6; 89.5
 27.4; 87.5
 10.3; 94.3
 23.0; 84.3
 27.1; 69.1
 28.0; 85.4
 53.2; 90.6
 42.0; 85.0
 4.7; 89.6
 37.3; 98.3
 19.0; 81.5
 34.8; 84.2
 35.6; 106.0
 20.1; 71.8
 13.4; 83.1
 42.8; 115.7
 17.6; 92.8
 24.9; 94.1
 13.9; 83.0
 25.5; 69.1
 22.7; 92.3
 20.1; 75.4
 2.5; 92.7
 8.5; 80.8
 24.8; 90.5
 32.7; 67.7
 -17.6; 103.9
 13.7; 77.4
 36.4; 81.4
 21.7; 102.9
 16.6; 99.2
 37.5; 68.9
 16.0; 71.5
 26.0; 83.4
 0.5; 80.1
 22.0; 95.1
 0.3; 101.8
 32.6; 95.0
 19.4; 69.2
 28.7; 86.7
 7.4; 88.1
 24.4; 83.4
 27.9; 82.4
 19.3; 87.4
 5.6; 64.6
 7.0; 98.4
 28.3; 89.3
 18.3; 77.3
 29.3; 99.3
 27.9; 108.8
 36.2; 85.0
 23.3; 87.0
 25.8; 71.7
 19.5; 85.6
 45.0; 61.5
 23.3; 76.1
 30.3; 105.3
 32.9; 82.1
 8.1; 77.8
 33.6; 98.8
 28.2; 93.0
 35.0; 103.7
 29.1; 82.8
 33.7; 103.8
 52.2; 90.2
 25.2; 84.8
 8.1; 103.2
 16.8; 92.5
 10.8; 77.4
 17.5; 90.6
 -4.0; 88.4
77.5;65.8
 76.7; 51.1
 82.2; 57.0
 58.3; 58.0
 76.8; 43.7
 72.9; 60.3
 84.6; 61.8
 75.1; 53.0
 83.1; 60.0
 83.4; 56.3
 84.6; 55.6
 60.3; 76.4
 63.9; 58.3
 85.5; 66.2
 101.0; 58.8
 77.1; 42.6
 79.4; 48.5
 72.0; 46.6
 81.9; 40.6
 66.5; 62.9
 95.5; 57.4
 80.9; 60.9
 92.2; 53.0
 81.7; 70.8
 89.9; 53.6
 79.8; 56.0
 102.1; 71.4
 79.4; 59.2
 98.9; 61.9
 75.2; 58.0
 93.5; 67.7
 69.6; 49.9
 64.7; 58.3
 83.7; 48.8
 83.0; 58.5
 70.6; 52.4
 71.4; 57.6
 90.6; 72.2
 79.3; 57.4
 80.0; 70.6
 76.2; 52.6
 89.3; 65.7
 74.7; 77.0
 84.8; 50.0
 92.5; 56.0
 83.3; 57.0
 71.1; 61.7
 77.3; 59.6
 71.3; 80.6
 62.7; 85.7
 79.2; 67.2
 70.1; 53.5
 84.4; 60.4
 81.6; 76.6
 69.5; 83.2
 84.2; 76.3
 45.6; 54.7
 94.8; 56.9
 85.1; 80.7
 80.8; 54.0
 86.3; 72.4
 93.0; 49.1
 85.1; 61.1
 93.7; 79.9
 88.1; 55.1
 104.2; 78.7
 79.4; 77.6
 80.1; 46.7
 85.7; 58.8
 62.3; 62.2
 67.0; 60.9
 57.7; 65.6
 75.2; 63.4
 66.6; 53.4
 81.0; 47.9
 78.8; 67.8
 118.2; 68.0
 82.3; 62.9
 66.8; 47.3
 92.7; 59.3
 84.0; 51.9
 87.6; 48.0
 94.6; 54.1
 76.8; 80.4
 67.8; 78.5
 55.7; 59.1
 92.7; 68.3
 80.0; 44.6
 82.7; 59.1
 77.3; 78.1
 87.2; 45.8
 79.4; 75.7
 73.3; 65.8
 78.5; 62.0
 91.6; 49.6
 98.0; 53.7
 74.9; 48.3
 82.3; 55.8
 75.8; 77.9
 91.0; 67.0
 103.5; 67.2
 83.2; 69.7
 55.5; 58.8
 74.9; 54.3
 75.5; 57.5
 87.7; 65.3
 85.5; 53.1
 65.6; 54.3
 79.7; 65.9
 84.2; 59.8
 66.3; 60.0
 73.1; 61.7
 81.8; 53.3
 83.1; 62.5
 80.7; 57.9
 83.4; 49.9
 88.2; 63.3
 87.0; 65.9
 85.8; 56.9
 84.6; 73.6
 67.6; 51.0
 89.9; 66.0
 98.8; 81.6
 88.3; 65.5
 74.5; 81.2
 62.6; 73.7
 80.4; 64.2
 70.6; 68.2
 73.8; 48.9
 62.1; 59.5
 90.5; 63.3
 58.8; 34.7
 85.7; 55.5
 64.8; 80.6
 83.2; 56.9
 86.6; 49.8
 63.5; 66.5
 69.0; 52.0
 73.1; 56.8
 83.4; 45.6
 44.6; 54.9
 87.2; 64.8
 75.9; 63.1
 61.4; 59.8
 107.6; 51.3
 83.6; 84.6
 62.0; 48.2
 60.0; 67.5
 80.8; 56.6
 105.3; 59.2
 81.8; 56.7
 61.9; 96.7
 85.5; 44.8
 64.5; 73.5
 72.8; 70.3
 62.6; 55.5
 98.8; 38.9
 74.3; 66.1
 64.2; 78.8
 67.7; 44.6
 104.4; 49.6
 67.8; 38.0
 81.5; 62.1
 62.4; 68.9
 68.8; 86.1
 90.2; 60.8
 63.3; 100.4
 64.6; 56.3
 79.0; 33.0
 97.2; 74.3
 72.5; 68.2
 92.4; 74.3
 98.8; 46.0
 62.6; 67.4
 80.1; 48.1
 74.4; 47.7
 86.7; 65.5
 66.3; 83.4
 83.5; 69.0
 82.3; 45.6
 73.6; 62.4
 75.1; 54.8
 86.8; 45.1
 89.1; 50.7
 70.4; 71.5
 75.5; 64.3
 74.8; 56.7
 75.7; 72.3
